"Country","Year","Influenza_activity","Dengue_activity","infant_mortality","life_expectancy","fertility","population","gdp","continent","region"
Argentina,2002,,,17.1,74.3,2.38,37889443,242076212334,Americas,South America
Argentina,2003,,,16.6,74.5,2.34,38309475,263468585945,Americas,South America
Argentina,2004,8843,1.533,16.0,75.0,2.31,38728778,287258675094,Americas,South America
Argentina,2005,8627,1.035,15.3,75.3,2.29,39145491,313626005874,Americas,South America
Argentina,2006,8966,1.0070000000000001,14.6,75.3,2.27,39558750,340177780212,Americas,South America
Argentina,2007,10267,5.569,14.1,75.2,2.25,39969903,369614509411,Americas,South America
Argentina,2008,9299,1.462,13.7,75.4,2.24,40381860,394594682115,Americas,South America
Argentina,2009,7952,16.739,13.4,75.6,2.23,40798641,397949689763,Americas,South America
Argentina,2010,6946,6.6209999999999996,13.0,75.8,2.22,41222875,434405530244,Americas,South America
Argentina,2011,5541,3.186,12.7,76.0,2.2,41655616,472935255184,Americas,South America
Argentina,2012,6155,2.082,12.3,76.1,2.19,42095224,,Americas,South America
Argentina,2013,6529,4.263,11.9,76.2,2.18,42538304,,Americas,South America
Argentina,2014,7073,2.767,11.5,76.3,2.16,42980026,,Americas,South America
Argentina,2015,4841,2.118,11.1,76.5,2.15,43416755,,Americas,South America
Australia,2002,,,5.0,80.3,1.76,19514385,442135393399,Oceania,Australia and New Zealand
Australia,2003,,,4.9,80.6,1.75,19735255,456603230864,Oceania,Australia and New Zealand
Australia,2004,,,4.9,80.9,1.76,19985475,475578723953,Oceania,Australia and New Zealand
Australia,2005,,,4.8,81.2,1.79,20274282,489651768692,Oceania,Australia and New Zealand
Australia,2006,18263,,4.7,81.4,1.82,20606228,504739869397,Oceania,Australia and New Zealand
Australia,2007,29574,,4.5,81.5,1.92,20975949,522729696645,Oceania,Australia and New Zealand
Australia,2008,25091,,4.4,81.6,1.96,21370348,542761040949,Oceania,Australia and New Zealand
Australia,2009,22796,,4.2,81.8,1.9,21770690,550622241459,Oceania,Australia and New Zealand
Australia,2010,12571,,4.1,82.0,1.89,22162863,563049439185,Oceania,Australia and New Zealand
Australia,2011,13138,,3.8,82.2,1.88,22542371,573453982173,Oceania,Australia and New Zealand
Australia,2012,27452,,3.6,82.4,1.89,22911375,,Oceania,Australia and New Zealand
Australia,2013,19071,,3.4,82.4,1.88,23270465,,Oceania,Australia and New Zealand
Australia,2014,30705,,3.2,82.3,1.88,23622353,,Oceania,Australia and New Zealand
Australia,2015,20355,,3.0,82.3,1.88,23968973,,Oceania,Australia and New Zealand
Austria,2002,,,4.4,78.8,1.39,8114698.0,196998621885,Europe,Western Europe
Austria,2003,,,4.3,79.0,1.38,8155466.0,198704472152,Europe,Western Europe
Austria,2004,32820,,4.1,79.4,1.42,8196624.0,203850083132,Europe,Western Europe
Austria,2005,41502,,4.0,79.5,1.41,8234858.0,208743854863,Europe,Western Europe
Austria,2006,36142,,4.0,80.0,1.41,8269372.0,216404316585,Europe,Western Europe
Austria,2007,40517,,3.8,80.1,1.38,8301290.0,224424149682,Europe,Western Europe
Austria,2008,43065,,3.8,80.4,1.41,8331465.0,227557455520,Europe,Western Europe
Austria,2009,47117,,3.7,80.3,1.39,8361362.0,218887605293,Europe,Western Europe
Austria,2010,32008,,3.6,80.5,1.44,8391986.0,223954137424,Europe,Western Europe
Austria,2011,34888,,3.4,80.7,1.44,8423559.0,230913313559,Europe,Western Europe
Austria,2012,40088,,3.3,80.9,1.46,8455477.0,,Europe,Western Europe
Austria,2013,50229,,3.2,81.1,1.47,8486962.0,,Europe,Western Europe
Austria,2014,51635,,3.0,81.2,1.48,8516916.0,,Europe,Western Europe
Austria,2015,40143,,2.9,81.3,1.5,8544586.0,,Europe,Western Europe
Belgium,2002,,,4.4,78.2,1.68,10364613,237741668285,Europe,Western Europe
Belgium,2003,,,4.2,78.5,1.7,10426169,239659286074,Europe,Western Europe
Belgium,2004,2876,,4.2,79.0,1.73,10492643,247490005974,Europe,Western Europe
Belgium,2005,6472,,4.1,79.1,1.75,10561436,251845091555,Europe,Western Europe
Belgium,2006,4441,,4.0,79.5,1.78,10632032,258690550017,Europe,Western Europe
Belgium,2007,6305,,3.9,79.5,1.8,10704830,266243709886,Europe,Western Europe
Belgium,2008,4696,,3.8,79.6,1.82,10779155,268825324878,Europe,Western Europe
Belgium,2009,10320,,3.7,79.8,1.83,10854388,261295933962,Europe,Western Europe
Belgium,2010,2733,,3.6,80.1,1.84,10929978,267143096398,Europe,Western Europe
Belgium,2011,4477,,3.5,80.2,1.85,11005175,272271056321,Europe,Western Europe
Belgium,2012,4758,,3.5,80.3,1.85,11079521,,Europe,Western Europe
Belgium,2013,9622,,3.4,80.4,1.85,11153122,,Europe,Western Europe
Belgium,2014,5475,,3.4,80.5,1.86,11226322,,Europe,Western Europe
Belgium,2015,11111,,3.3,80.5,1.86,11299192,,Europe,Western Europe
Bolivia,2002,,0.101,53.7,68.7,3.98,8653343.0,8751510220,Americas,South America
Bolivia,2003,,3.945,51.2,69.3,3.9,8810420.0,8988793402,Americas,South America
Bolivia,2004,22110,1.465,48.8,69.8,3.81,8967740.0,9363922319,Americas,South America
Bolivia,2005,20260,1.485,46.6,70.2,3.72,9125405.0,9777941879,Americas,South America
Bolivia,2006,19668,1.068,44.4,70.6,3.63,9283345.0,10246990606,Americas,South America
Bolivia,2007,19312,2.609,42.2,70.9,3.55,9441482.0,10714702655,Americas,South America
Bolivia,2008,16526,1.4929999999999999,40.2,71.2,3.48,9599916.0,11373495913,Americas,South America
Bolivia,2009,14516,10.362,38.4,71.6,3.41,9758799.0,11755304106,Americas,South America
Bolivia,2010,11752,1.335,36.8,71.8,3.36,9918245.0,12240412986,Americas,South America
Bolivia,2011,10859,2.173,35.3,72.1,3.31,10078238,12863340654,Americas,South America
Bolivia,2012,10035,1.513,34.0,72.4,3.26,10238762,,Americas,South America
Bolivia,2013,9129,0.564,32.8,72.7,3.22,10399931,,Americas,South America
Bolivia,2014,9065,0.91,31.7,72.9,3.18,10561887,,Americas,South America
Bolivia,2015,6407,0.427,30.6,73.2,3.14,10724705,,Americas,South America
Brazil,2002,174,0.073,24.3,71.4,2.26,181045592,670512665737,Americas,South America
Brazil,2003,12386,4.344,22.5,71.7,2.2,183627339,678217761979,Americas,South America
Brazil,2004,12964,2.38,21.0,72.0,2.14,186116363,716959543489,Americas,South America
Brazil,2005,13246,2.688,19.5,72.4,2.07,188479240,739613124999,Americas,South America
Brazil,2006,13964,4.648,18.2,72.7,2.0,190698241,768867489436,Americas,South America
Brazil,2007,13336,7.9430000000000005,17.1,73.0,1.94,192784521,815703390474,Americas,South America
Brazil,2008,12637,9.653,16.2,73.2,1.9,194769696,857885609996,Americas,South America
Brazil,2009,10984,8.211,15.4,73.4,1.86,196701298,855069617297,Americas,South America
Brazil,2010,8970,12.524,14.8,73.6,1.84,198614208,919487274118,Americas,South America
Brazil,2011,8345,8.807,14.4,73.8,1.82,200517584,944612348874,Americas,South America
Brazil,2012,7685,5.534,14.3,74.0,1.81,202401584,,Americas,South America
Brazil,2013,8676,8.31,14.3,74.1,1.8,204259377,,Americas,South America
Brazil,2014,8855,6.818,14.4,74.3,1.79,206077898,,Americas,South America
Brazil,2015,6603,11.705,14.6,74.4,1.78,207847528,,Americas,South America
Bulgaria,2002,,,16.3,72.1,1.22,7869124.0,14064179291,Europe,Eastern Europe
Bulgaria,2003,,,15.5,72.3,1.25,7805041.0,14838464302,Europe,Eastern Europe
Bulgaria,2004,,,14.6,72.5,1.29,7742740.0,15839807530,Europe,Eastern Europe
Bulgaria,2005,41988,,13.6,72.6,1.33,7682614.0,16846951092,Europe,Eastern Europe
Bulgaria,2006,46688,,12.9,72.7,1.37,7624611.0,17952499282,Europe,Eastern Europe
Bulgaria,2007,42751,,12.3,72.9,1.4,7568378.0,19101459236,Europe,Eastern Europe
Bulgaria,2008,35190,,11.8,73.2,1.43,7513646.0,20285749709,Europe,Eastern Europe
Bulgaria,2009,37187,,11.5,73.5,1.46,7460057.0,19170033475,Europe,Eastern Europe
Bulgaria,2010,23801,,11.2,73.7,1.49,7407297.0,19246713609,Europe,Eastern Europe
Bulgaria,2011,25930,,10.9,74.2,1.51,7355231.0,19573907740,Europe,Eastern Europe
Bulgaria,2012,16289,,10.5,74.5,1.52,7303741.0,,Europe,Eastern Europe
Bulgaria,2013,17955,,10.1,74.6,1.54,7252539.0,,Europe,Eastern Europe
Bulgaria,2014,25346,,9.7,74.7,1.56,7201308.0,,Europe,Eastern Europe
Bulgaria,2015,16569,,9.3,74.8,1.57,7149787.0,,Europe,Eastern Europe
Canada,2002,,,5.3,79.6,1.51,31288572,759428612127,Americas,Northern America
Canada,2003,,,5.2,79.8,1.54,31596593,773714028802,Americas,Northern America
Canada,2004,77828,,5.2,80.1,1.55,31918582,797853728386,Americas,Northern America
Canada,2005,98859,,5.3,80.2,1.57,32256333,821941389978,Americas,Northern America
Canada,2006,97598,,5.2,80.5,1.61,32611436,845145064427,Americas,Northern America
Canada,2007,85821,,5.1,80.6,1.66,32982275,863738436331,Americas,Northern America
Canada,2008,84826,,5.0,80.8,1.68,33363256,869687235058,Americas,Northern America
Canada,2009,141118,,5.0,81.1,1.67,33746559,845598914757,Americas,Northern America
Canada,2010,67855,,4.9,81.3,1.63,34126173,872784483603,Americas,Northern America
Canada,2011,73778,,4.7,81.6,1.61,34499905,894251850391,Americas,Northern America
Canada,2012,101581,,4.7,81.6,1.66,34868151,,Americas,Northern America
Canada,2013,104231,,4.6,81.6,1.67,35230612,,Americas,Northern America
Canada,2014,121388,,4.4,81.7,1.68,35587793,,Americas,Northern America
Canada,2015,68006,,4.3,81.7,1.68,35939927,,Americas,Northern America
Chile,2002,,,8.3,77.7,2.01,15544554,79448554863,Americas,South America
Chile,2003,,,8.0,77.8,1.99,15729268,82560485563,Americas,South America
Chile,2004,348,,7.9,78.0,1.96,15913119,87548035975,Americas,South America
Chile,2005,261,,7.7,78.2,1.94,16096571,91287855656,Americas,South America
Chile,2006,260,,7.6,78.2,1.92,16279728,96486092629,Americas,South America
Chile,2007,558,,7.6,78.3,1.9,16462701,101465571562,Americas,South America
Chile,2008,412,,7.6,78.5,1.89,16645940,104806280194,Americas,South America
Chile,2009,1074,,7.5,78.5,1.87,16829957,103720034589,Americas,South America
Chile,2010,848,,7.6,78.5,1.86,17015048,110041983987,Americas,South America
Chile,2011,315,,7.5,78.9,1.84,17201305,116631547327,Americas,South America
Chile,2012,696,,7.4,79.1,1.83,17388437,,Americas,South America
Chile,2013,1180,,7.3,79.1,1.82,17575833,,Americas,South America
Chile,2014,1075,,7.2,79.2,1.81,17762647,,Americas,South America
Chile,2015,431,,7.0,79.4,1.8,17948141,,Americas,South America
France,2002,,,4.2,79.4,1.87,60075783,1363229017959,Europe,Western Europe
France,2003,,,4.0,79.6,1.89,60464857,1375491323088,Europe,Western Europe
France,2004,1622,,3.9,80.2,1.92,60858654,1410493938384,Europe,Western Europe
France,2005,5658,,3.8,80.4,1.94,61241700,1436256423650,Europe,Western Europe
France,2006,3075,,3.7,80.7,1.95,61609991,1471687515757,Europe,Western Europe
France,2007,4203,,3.6,81.0,1.96,61966193,1505321677069,Europe,Western Europe
France,2008,4853,,3.5,81.1,1.97,62309529,1504107370104,Europe,Western Europe
France,2009,8042,,3.5,81.2,1.98,62640901,1456772338299,Europe,Western Europe
France,2010,1564,,3.5,81.4,1.98,62961136,1480999829195,Europe,Western Europe
France,2011,3089,,3.5,81.6,1.98,63268405,1506143156817,Europe,Western Europe
France,2012,3840,,3.5,81.6,1.98,63561798,,Europe,Western Europe
France,2013,7606,,3.6,81.7,1.98,63844529,,Europe,Western Europe
France,2014,2923,,3.6,81.7,1.98,64121249,,Europe,Western Europe
France,2015,10760,,3.5,81.8,1.98,64395345,,Europe,Western Europe
Germany,2002,,,4.2,78.6,1.35,81699829,1915162776824,Europe,Western Europe
Germany,2003,,,4.1,78.8,1.35,81569481,1907972414293,Europe,Western Europe
Germany,2004,42880,,4.0,79.2,1.35,81417791,1930126504253,Europe,Western Europe
Germany,2005,49315,,3.9,79.4,1.35,81246801,1943341224580,Europe,Western Europe
Germany,2006,41952,,3.8,79.7,1.36,81055904,2015244849889,Europe,Western Europe
Germany,2007,45226,,3.7,79.9,1.36,80854515,2081124117403,Europe,Western Europe
Germany,2008,43582,,3.6,80.0,1.37,80665906,2103666875608,Europe,Western Europe
Germany,2009,45497,,3.6,80.1,1.38,80519685,1995811437644,Europe,Western Europe
Germany,2010,34000,,3.5,80.3,1.39,80435307,2069464070055,Europe,Western Europe
Germany,2011,34730,,3.4,80.5,1.4,80424665,2131456655119,Europe,Western Europe
Germany,2012,35974,,3.3,80.6,1.41,80477952,,Europe,Western Europe
Germany,2013,40928,,3.3,80.7,1.42,80565861,,Europe,Western Europe
Germany,2014,38029,,3.2,80.7,1.43,80646262,,Europe,Western Europe
Germany,2015,28453,,3.1,80.8,1.44,80688545,,Europe,Western Europe
Hungary,2002,,,8.6,72.6,1.29,10168101,50275293599,Europe,Eastern Europe
Hungary,2003,,,8.0,72.7,1.29,10141471,52211105383,Europe,Eastern Europe
Hungary,2004,,,7.5,72.9,1.29,10117213,54715769280,Europe,Eastern Europe
Hungary,2005,4471,,7.2,73.1,1.3,10095964,56884939841,Europe,Eastern Europe
Hungary,2006,3295,,6.8,73.3,1.31,10078461,59101837692,Europe,Eastern Europe
Hungary,2007,4343,,6.5,73.6,1.32,10064138,59169627001,Europe,Eastern Europe
Hungary,2008,5430,,6.2,73.9,1.33,10050699,59698693168,Europe,Eastern Europe
Hungary,2009,7913,,5.9,74.3,1.35,10034951,55640003180,Europe,Eastern Europe
Hungary,2010,2754,,5.7,74.6,1.36,10014633,56340039480,Europe,Eastern Europe
Hungary,2011,4159,,5.5,75.0,1.38,9988846.0,57293181826,Europe,Eastern Europe
Hungary,2012,3532,,5.4,75.5,1.4,9958334.0,,Europe,Eastern Europe
Hungary,2013,4224,,5.4,76.1,1.41,9924507.0,,Europe,Eastern Europe
Hungary,2014,3994,,5.3,76.5,1.43,9889540.0,,Europe,Eastern Europe
Hungary,2015,6098,,5.3,76.7,1.44,9855023.0,,Europe,Eastern Europe
Japan,2002,,,3.0,81.6,1.3,126249509,4761764168337,Asia,Eastern Asia
Japan,2003,,,2.9,81.7,1.3,126523884,4842005214501,Asia,Eastern Asia
Japan,2004,4001,,2.9,81.9,1.3,126773081,4956311889695,Asia,Eastern Asia
Japan,2005,9480,,2.7,82.0,1.31,126978754,5020879159600,Asia,Eastern Asia
Japan,2006,5924,,2.7,82.2,1.32,127136576,5105877836025,Asia,Eastern Asia
Japan,2007,7725,,2.6,82.4,1.33,127250015,5217808186995,Asia,Eastern Asia
Japan,2008,4799,,2.5,82.5,1.34,127317900,5163457616712,Asia,Eastern Asia
Japan,2009,21061,,2.4,82.7,1.36,127340884,4878074528234,Asia,Eastern Asia
Japan,2010,2106,,2.4,82.7,1.37,127319802,5094422657992,Asia,Eastern Asia
Japan,2011,7054,,2.3,82.6,1.39,127252900,5058761701478,Asia,Eastern Asia
Japan,2012,15759,,2.2,82.9,1.41,127139821,,Asia,Eastern Asia
Japan,2013,24627,,2.1,83.0,1.42,126984964,,Asia,Eastern Asia
Japan,2014,33764,,2.1,83.1,1.43,126794564,,Asia,Eastern Asia
Japan,2015,24139,,2.0,83.2,1.45,126573481,,Asia,Eastern Asia
Mexico,2002,,,19.3,74.9,2.57,105578297,585312691416,Americas,Central America
Mexico,2003,,,18.2,74.9,2.52,106888418,593223360014,Americas,Central America
Mexico,2004,45978,3.832,17.4,75.2,2.48,108257822,617269309006,Americas,Central America
Mexico,2005,51011,4.704,16.7,75.1,2.45,109747906,637055457596,Americas,Central America
Mexico,2006,56569,4.838,16.2,75.4,2.41,111382857,669864782183,Americas,Central America
